InputTree       RecoData
DatasetName     Signal_750_80_Fall15
JET_PT_CUT_SV   30
JET_PT_CUT_PV   150
JET_ETA_CUT     2.4
MUON_PT_CUT     15
ELECTRON_PT_CUT 15
MJJ_CUT         60
LEADING_SV_JET_CUT 10000
MET_CUT         0
TARGET_LUMI     2260.
MetadataFileName ../Configuration/DatasetMetadata.txt
ApplyEventWeights 0
Selection       RecoJetEfficiencyAnalysis
InputFile       /afs/cern.ch/user/m/mhamer/work/public/LLGDVFiles_Spring15/JetTrees_76/Signal_750_80.root
GenFileName     /afs/cern.ch/user/m/mhamer/work/public/LLGDVFiles_Spring15/GenLevelFiles/Signal_750_80/Signal_750_80.root
PileupFileName ../Configuration/PileupHistograms.root
ApplyPileupWeights 0
