InputTree       RecoData
DatasetName     TTJets_TuneCUETP8M1_13TeV-amcatnloFXFX-pythia8
JET_PT_CUT_SV   30
JET_PT_CUT_PV   150
JET_ETA_CUT     2.4
MUON_PT_CUT     15
ELECTRON_PT_CUT 15
MJJ_CUT         60
LEADING_SV_JET_CUT 10000
MET_CUT         210
TARGET_LUMI     2260.
MetadataFileName ../Configuration/DatasetMetadata.txt
ApplyEventWeights 1
Selection       MakeROOTTrees
InputFile       /afs/cern.ch/user/m/mhamer/work/public/LLGDVFiles_Spring15/76_v1/TTJets/TTJets_part1.root
InputFile       /afs/cern.ch/user/m/mhamer/work/public/LLGDVFiles_Spring15/76_v1/TTJets/TTJets_part2.root
InputFile       /afs/cern.ch/user/m/mhamer/work/public/LLGDVFiles_Spring15/76_v1/TTJets/TTJets_part3.root
InputFile       /afs/cern.ch/user/m/mhamer/work/public/LLGDVFiles_Spring15/76_v1/TTJets/TTJets_part4.root
PileupFileName ../Configuration/PileupHistograms.root
ApplyPileupWeights 1
